CustomerID,Name,Region,Tier,Email,Phone
101,Acme Corp,North,Enterprise,[email],+1-[phone]
102,Beta Inc,South,SMB,[email],+1-[phone]
103,Gamma LLC,East,Enterprise,[email],+1-[phone]
104,Delta Ltd,West,Enterprise,[email],+44-20-7946-0958
105,Epsilon SA,North,SMB,[email],+33-1-4723-5400
106,Zeta GmbH,South,SMB,[email],+49-30-1234-5678
107,Eta Corp,East,Enterprise,[email],+1-[phone]
108,Theta Inc,West,SMB,[email],+1-[phone]
109,Iota LLC,North,Enterprise,[email],+1-[phone]
110,Kappa Ltd,South,Enterprise,[email],+1-[phone]
111,Lambda SA,East,SMB,[email],[phone]
112,Mu Corp,West,SMB,[email],+1-[phone]
